booking_id,user_id,room_id,check_in_date,check_out_date,total_price
737c29d1-3290-4178-936c-3c767ea4abc5,0c433f84-8c03-4219-9a75-89db3c7dcf7d,5480dedd-9226-41b4-8f98-21f7c3886f98,2024-08-25,2024-08-31,463.89
275e4478-e104-49a6-a486-b305cb75e392,b86047d9-bd0d-4932-aa8e-0e96ac5a3bd1,3ce916ac-db0d-4b05-a896-3d0ca381e521,2024-08-20,2024-08-22,319.86
51f07be5-6f75-45b4-8049-33f8745a8886,57712cfc-49f1-4171-831f-05d3d7397885,1b711e26-e27b-4acc-9330-9bcdebed1935,2024-08-17,2024-08-18,815.79
5c139515-3878-46d5-b03c-f9ce40b5d03f,d04d996e-2ded-4792-b139-722fe85b863e,b0d65d0d-8a56-446a-b278-ba4f224016bc,2024-08-15,2024-08-21,130.81
76d99214-d26e-48d5-96b5-a00379e0233f,613e9275-1a47-42af-8f1f-97ba9f787376,ed51b09f-94f4-41e1-a502-9a4231a2f81b,2024-09-13,2024-09-15,1868.17
0cede735-8cae-44e6-84f9-0aac552a651c,3f38dd5b-61d8-4c41-853c-d98f2214a6b7,cf1b443d-55a8-4750-8b9b-7628e4496ec8,2024-11-12,2024-11-16,1552.53
42e76c64-020e-4495-babf-d792ded2e266,76d50a95-3755-4949-b382-e1f24a1365e8,bf8d1cc3-96cd-4625-b74c-d86c02cce806,2024-11-03,2024-11-07,930.88
a1cc34d7-d859-4a7a-9b4d-d00b65f2cef6,311093f8-bc51-47a1-8cdf-ab7df76debac,7b0f7957-1df2-4ef4-b758-5992743bad84,2024-09-15,2024-09-18,1812.51
e53c48e4-91e0-4237-9f57-c6e99015405c,1638c38a-cd3c-4e9e-9950-510bd9d86b7f,78e0315c-ade7-4ec7-b555-3d8d691bd835,2024-10-14,2024-10-19,1177.94
c0d69531-d2db-433b-9ab1-93b6ed1e32e0,242f0a81-43b4-4689-878c-d12eb6b6c015,ed51b09f-94f4-41e1-a502-9a4231a2f81b,2024-09-13,2024-09-15,1710.29
a33bfcec-3a6e-4f3f-8902-d4949415fd97,76d50a95-3755-4949-b382-e1f24a1365e8,9c60bea5-5cd6-40be-890a-d917b15d84ae,2024-09-01,2024-09-04,1546.09
06c6bda3-25e1-4f2e-a7f2-279b5b2e4b8f,f3cf1c49-1f68-4723-a89b-a12984a3329d,72afa49f-04c1-43e9-ba24-bbed45d17d8f,2024-09-18,2024-09-25,1242.42
d341e917-598c-4150-b908-e0220392c26a,09e89f91-1abc-4476-a7a5-25b37b021d60,826af4dc-384f-4757-a659-5efcc4463981,2024-08-26,2024-08-28,1395.59
0b2e1341-1ec9-4d76-8a82-47014e2003e1,b762809b-001f-467d-8ffb-f7eba019063d,4125dc2f-bcff-4258-9802-9d53dfdfacee,2024-10-03,2024-10-04,449.21
f6afeb13-f084-47ab-a506-701fe51147a2,0e6f132b-a944-4ccf-9077-62414abf0d43,a3797183-ba3d-40d2-812f-78a7bbee9f1e,2024-11-12,2024-11-14,1641.79
df457ac2-52ac-436d-888f-cd9db7e778fb,936d6d67-5eff-41f6-b2a4-b95d1c619057,a2794be5-f17e-4883-8842-9e4d51cc7dba,2024-11-07,2024-11-13,1218.33
1217c710-6780-452d-bec8-9847b4e8b7e2,a39ba054-d86e-455b-817d-979f658be4b2,cecacf2a-9a50-49db-9324-2fbe71c949b9,2024-11-29,2024-12-05,329.32
5f0d4244-3da6-48cf-b36f-794788178ba9,2625a7d9-abbd-4206-9ec4-b1dadabc94aa,27938e4c-1023-49d9-909f-2a84799c328a,2024-08-29,2024-08-30,522.58
d9adb8d4-6a8d-44fb-a950-54fe87eeef81,242f0a81-43b4-4689-878c-d12eb6b6c015,121f6730-051d-49d2-81cd-3a75b320c6b1,2024-08-15,2024-08-16,1456.55
a55f010a-aa38-4e75-aa1c-7ce841781741,ef6ee036-b15a-4db0-930b-2aeea5def099,826af4dc-384f-4757-a659-5efcc4463981,2024-11-12,2024-11-14,1606.28
63589d19-6344-4434-b97d-56dd9db063ca,5268a1ed-0099-4998-ab10-77c00846c81e,238ee27d-1684-4c3a-ba03-1fed5c8dead8,2024-08-28,2024-08-31,1067.62
7bed26b8-823d-471c-a26d-6acf896523bf,80c52be6-ce55-4f9b-8362-4d1acb130609,0c1d2fe4-ca22-4f02-9595-31b9aad31573,2024-10-27,2024-11-02,1864.35
cc2bea55-d885-4045-b76e-8bb7a34a1dd5,f22a05f3-9bc7-4f40-ab8f-02ec5f2111c9,0995b1b4-bc9a-4fd3-a3fc-6aa7abb0f7d9,2024-09-24,2024-09-29,314.23
b94dde11-264d-4402-a9c2-12a3a0a85989,ed5eaac1-bfef-41a8-89cb-870c01b3805e,826af4dc-384f-4757-a659-5efcc4463981,2024-08-06,2024-08-08,1580.8
56cce9d3-5421-4b34-bbc2-964cb7177bb9,bb902a71-1c75-4a7c-b54e-f5060d91d44d,7def028d-c271-469e-845c-4afef37ccc75,2024-09-15,2024-09-22,336.25
766c2d7e-29b0-4ba1-892b-96878410c395,f6d6a767-f57e-4bc1-926f-dc0641719410,1b711e26-e27b-4acc-9330-9bcdebed1935,2024-08-24,2024-08-30,780.46
5a71aa29-970c-457e-8512-942994aae0bf,ad1d0dd4-4fc0-4b1e-93a8-af87c1be93af,bf8d1cc3-96cd-4625-b74c-d86c02cce806,2024-10-31,2024-11-06,404.01
e69496be-b68d-4384-b5d6-ad31342a779a,97463831-3596-43f5-bfcf-73cbaa6a50e6,0c1d2fe4-ca22-4f02-9595-31b9aad31573,2024-10-07,2024-10-09,650.31
29b81fc9-436e-4e88-94a5-d40260347fa4,bbfd0299-8eef-4aac-8671-03390591ae7f,e16d24c0-ad81-4663-a743-243b6249a86c,2024-09-18,2024-09-22,851.71
f2c37b8e-1e89-4c46-ba43-531653a8900a,5268a1ed-0099-4998-ab10-77c00846c81e,e16d24c0-ad81-4663-a743-243b6249a86c,2024-08-26,2024-08-29,716.41
e2256714-5e5c-469e-990f-5ae033bd2241,6fe02717-baec-466b-a10b-e448e4f9fbe5,11b6e818-49be-4010-9d54-8218aae482e9,2024-08-17,2024-08-21,337.65
